chapterno,stageno,blockno,questioncode,questiontext,question_requirement,optiona,optionb,optionc,optiond,correctanswer,repeatcount,isgolden,repeatcount_ministerial,explanation
1,0,1,ch1-p00-002,A thief took our clothes as we were (swim). (Correct),Correct,A thief took our clothes as we were swimming,swam,swims,is swimming,A thief took our clothes as we were swimming,1,True,3,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: A thief took our clothes as we were swimming"
1,0,2,ch1-p00-007,She (tell) us to be quiet as we (make) too much noise. (Put one verb in the past simple and one in the past contin(,Correct the verb,She told us to be quite as we were making too much noise,told,tells,is telling,She told us to be quite as we were making too much noise,1,True,3,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: She told us to be quite as we were making too much noise"
1,0,3,ch1-p00-022,"While Ali was having a shower, somebody (knock) at the Front door. (Correct the form of the verb)",Correct the form of the verb,knocks,is knocking,knocked,was knocking,knocked,1,True,3,"✅ الجواب الصحيح: knocked
📌 راجع قاعدة Correct the form of the verb في الكتاب المدرسي"
1,0,4,ch1-p00-024,I was eating breakfast and a bird (fly) into the kitchen. (Correct the form of the verb),Correct the form of the verb,flies,flew,is flying,was flying,flew,1,True,3,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: flew"
1,0,5,ch1-p00-035,WI was ice — skating and I ( fall ) over. (Correct the form of the verb),Correct the form of the verb,falls,fell,is falling,was falling,fell,1,True,3,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: fell"
1,0,6,ch1-p00-036,like those shoes. Can I (try \on\ them)? (Put in the correct order),Put in the correct order,like those shoes .Can I try them on? I,I like those shoes .Can I try them on?,I on? them try I .Can shoes those like,on? them try I .Can shoes those like I,I like those shoes .Can I try them on?,1,True,5,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: I like those shoes .Can I try them on?"
1,0,7,ch1-p00-037,"Stamp -collecting is a nice hobby, when did you (it-up-take)? [Put in the correct order]",Correct the verb,"Stamp -collecting is a nice hobby, when did you take it up?","Stamp -collecting is a nice hobby, when did you take it up? every day.","Stamp -collecting is a nice hobby, when did you take it up?s",had up?,"Stamp -collecting is a nice hobby, when did you take it up?",1,True,3,"✅ الجواب الصحيح: Stamp -collecting is a nice hobby, when did you take it up?
📌 راجع قاعدة Correct the verb في الكتاب المدرسي"
1,0,8,ch1-p00-039,I can't remember when I (tool( up / it). (Put in the correct order),Put in the correct order,took it up,it up took,took up it,up it took,took it up,1,True,3,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: took it up"
1,0,9,ch1-p00-045,This pencil is really old. You can / throw away / it. (Correct the form of the verb),Correct the form of the verb,This pencil is really old. You can throw it away every day.,This pencil is really old. You can throw it aways,had away,This pencil is really old. You can throw it away,This pencil is really old. You can throw it away,1,True,3,"✅ الجواب الصحيح: This pencil is really old. You can throw it away
📌 راجع قاعدة Correct the form of the verb في الكتاب المدرسي"
1,0,10,ch1-p00-050,An average of eight hours a night is about right. (Use an Imperative to give advice),Use an Imperative to give advice,Get enough steep,You should get enough steep.,Please get enough steep.,Don't forget to get enough steep.,Get enough steep,1,True,3,"✅ Imperative = أمر مباشر
📌 الشكل: ابدأ بالفعل مباشرة بدون subject
❌ لا تكتب You should أو Please
🔑 الجواب: Get enough steep"
1,0,11,ch1-p00-051,.............And brush your teeth three times a day. (Use an imperative to give advice),Use an imperative to give advice,See the dentist for regular checkups,You should see the dentist for regular checkups.,Please see the dentist for regular checkups.,Don't forget to see the dentist for regular checkups.,See the dentist for regular checkups,1,True,3,"✅ Imperative = أمر مباشر
📌 الشكل: ابدأ بالفعل مباشرة بدون subject
❌ لا تكتب You should أو Please
🔑 الجواب: See the dentist for regular checkups"
1,0,12,ch1-p00-053,"...............At least a liter and half every day. Tea, coffee, and soft drinks are not water. (Use an imperative to give advice)",Use an imperative to give advice,Drink plenty of water,You should drink plenty of water.,Please drink plenty of water.,Don't forget to drink plenty of water.,Drink plenty of water,1,True,4,"✅ Imperative = أمر مباشر
📌 الشكل: ابدأ بالفعل مباشرة بدون subject
❌ لا تكتب You should أو Please
🔑 الجواب: Drink plenty of water"
1,0,13,ch1-p00-054,Get them tested once a year. (Use an imperative to give advice).,Use an imperative to give advice,You should look after your eyes.,Look after your eyes,Please look after your eyes.,Don't forget to look after your eyes.,Look after your eyes,1,True,3,"✅ Imperative = أمر مباشر
📌 الشكل: ابدأ بالفعل مباشرة بدون subject
❌ لا تكتب You should أو Please
🔑 الجواب: Look after your eyes"
1,0,14,ch1-p00-058,"He (have) his hair cut at the hairdresser's ,but now his wife (cut) it for him. (use the correct form of [use to[ and the present or past simple)",Correct the verb,was haveing,"He used to have his hair cut at the hairdresser's ,but now his wife cuts it for him",would have,didn't use to have,"He used to have his hair cut at the hairdresser's ,but now his wife cuts it for him",1,True,4,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: He used to have his hair cut at the hairdresser's ,but now his wife cuts it for him"
1,0,15,ch1-p00-067,"I used to have a bicycle, but someone (steal) it last month.",Correct the verb,"I used to have a bicycle, but someone stole it last month",was haveing,would have,didn't use to have,"I used to have a bicycle, but someone stole it last month",1,True,3,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: I used to have a bicycle, but someone stole it last month "
1,0,16,ch1-p00-068,"There (be) a house here, but they ( knock ) it down two years ago. (Use the correct form of ""used to"" and present or past simple)",Correct the verb,was being,"There used to be a house here, but they knocked it down two years ago",would be,didn't use to be,"There used to be a house here, but they knocked it down two years ago",1,True,3,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: There used to be a house here, but they knocked it down two years ago"
1,0,17,ch1-p00-001,Khalid (play) football when he broke his ankle. (Correct),Correct,played,plays,is playing,was playing,was playing,1,False,2,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was playing"
1,0,18,ch1-p00-003,She told us to be quiet as we ................ (make) too much noise. (Correct the form of the verb),Correct the form of the verb,made,were making,makes,is making,were making,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: were making"
1,0,19,ch1-p00-004,(clean) my room and I (find) E30 under my bed. (Put one verb in the past continuous and one in the past simple),Correct the verb,cleaned,cleans,is cleaning,I was cleaning my room and I found E30 under my bed,I was cleaning my room and I found E30 under my bed,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: I was cleaning my room and I found E30 under my bed"
1,0,20,ch1-p00-005,I (sit) in the park when someone kicked a ball at me.,Correct the verb,sat,sits,was sitting,is sitting,was sitting,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was sitting"
1,0,21,ch1-p00-006,My cousin hid my purse under the stair while I ............. (not / look)[Put the verb in the correct,Correct the verb,wasn't looking,was looking,didn't look,isn't looking,wasn't looking,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: wasn't looking"
1,0,22,ch1-p00-008,We were speeding when we (see)the police car. (correct),correct,sees,saw,is seeing,was seeing,saw,1,False,1,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: saw"
1,0,23,ch1-p00-009,"While my baggage (go) through the X-ray machine, I walked through the metal detector. (correct)",correct,went,goes,is going,was going,was going,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was going"
1,0,24,ch1-p00-010,They …………. in the desert when they …………. a large snake . (camp / see),Correct the verb,camped,camps,were camping,is camping,were camping,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: were camping"
1,0,25,ch1-p00-011,"Luckily, Sharifa didn't drive very fast. The child ran into the road. (Join use: whe",Correct the verb,"Luckily, Sharifa wasn't driving very fast when the child ran into the road every day.","Luckily, Sharifa wasn't driving very fast when the child ran into the roads","Luckily, Sharifa wasn't driving very fast when the child ran into the road",had road,"Luckily, Sharifa wasn't driving very fast when the child ran into the road",1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: Luckily, Sharifa wasn't driving very fast when the child ran into the road"
1,0,26,ch1-p00-012,"As he was running, he……………….(fall) down. (Put the verb in the correct form)",Put the verb in the correct form,falls,fell,is falling,was falling,fell,1,False,2,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: fell"
1,0,27,ch1-p00-013,My sister (hide) my purse under the bed while I (not look) . (Correct),Correct,hides,hid,is hiding,was hiding,hid,1,False,1,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: hid"
1,0,28,ch1-p00-014,"While Salam was driving too fast, a boy (run) on the road. (Correct the verb)",Correct the verb,runs,is running,ran,was running,ran,1,False,1,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: ran"
1,0,29,ch1-p00-015,He twisted his ankle while he ( Play ) football.,Correct the verb,was playing,played,plays,is playing,was playing,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was playing"
1,0,30,ch1-p00-016,My phone rang while we (watch) the movie . (Correct the verb),Correct the verb,were watching,watched,watches,is watching,were watching,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: were watching"
1,0,31,ch1-p00-017,"As she was doing the washing up, she (drop) on . (Correct)",Correct,drops,is dropping,was dropping,dropped,dropped,1,False,1,"✅ الجواب الصحيح: dropped
📌 راجع قاعدة Correct في الكتاب المدرسي"
1,0,32,ch1-p00-018,He (fall) over as he (come) down the stairs. (Put the verbs in brackets in the correct form),Correct the verb,dropped,drops,is dropping,was dropping,dropped,1,False,1,"✅ الجواب الصحيح: dropped
📌 راجع قاعدة Correct the verb في الكتاب المدرسي"
1,0,33,ch1-p00-019,He (drive) too fast when suddenly a boy (run) into the road.,Correct the verb,drove,drives,was driving,is driving,was driving,1,False,2,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was driving"
1,0,34,ch1-p00-020,I(think)about you and then you rang me. (Correct the verb),Correct the verb,thinked,thinks,was thinking,is thinking,was thinking,1,False,1,"✅ الجواب الصحيح: was thinking
📌 راجع قاعدة Correct the verb في الكتاب المدرسي"
1,0,35,ch1-p00-021,"While I (read) a story, I (hear) a strange noise. (Correct)",Correct,readed,reads,"was reading, heard",is reading,"was reading, heard",1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was reading, heard"
1,0,36,ch1-p00-023,She (tell) us to be quiet as we were making too much noise. (Correct the form of the verb),Correct the form of the verb,told,tells,is telling,was telling,told,1,False,2,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: told"
1,0,37,ch1-p00-025,"When I met her at the airport, Muna ( wear ) along blue dress. (Correct the form of the verb)",Correct the form of the verb,weared,wears,is wearing,was wearing,was wearing,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was wearing"
1,0,38,ch1-p00-026,They (camp) in the desert when they saw a large snake.(Correct the form of the verb in the brackets),Correct the form of the verb in the brackets,were camping,camped,camps,is camping,were camping,1,False,2,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: were camping"
1,0,39,ch1-p00-027,"While Ali (have) a shower, somebody (knock) at the front door.(Correct the form of the verb)",Correct the form of the verb,had,has,is having,"was having , knocked","was having , knocked",1,False,2,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was having , knocked"
1,0,40,ch1-p00-028,"As she (carry) the shopping from the car, my grandmother slipped and broke her ankle. (Correct the form of the verb in brackets)",Correct the form of the verb in brackets,was carrying,carryed,carrys,is carrying,was carrying,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was carrying"
1,0,41,ch1-p00-029,A thief took our clothes while we (swim). (Correct the form of the verb),Correct the form of the verb,swam,swims,A thief took our clothes while we were swimming,is swimming,A thief took our clothes while we were swimming,1,False,2,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: A thief took our clothes while we were swimming"
1,0,42,ch1-p00-030,My sister hid my purse under the bed while I ……………(not / look)(Correct the form of the ver,Correct the verb,was looking,didn't look,wasn't looking,isn't looking,wasn't looking,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: wasn't looking"
1,0,43,ch1-p00-031,was driving to hospital when my mobile phone (ring) (Correct the form of the vert,Correct the verb,rings,rang,is ringing,was ringing,rang,1,False,1,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: rang"
1,0,44,ch1-p00-032,"A bee flew in the kitchen through the open window while I (make) a birthday cake , ( Correct the form of the verb)",Correct the verb,was making,made,makes,is making,was making,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was making"
1,0,45,ch1-p00-033,"While I was eating breakfast, a bird (flow) into the kitchen. (correct the form of the verb)",correct the form of the verb,flew   or : flowed,flew   or : flowed every day.,flew   or : floweds,had flowed,flew   or : flowed,1,False,1,"✅ Past Simple = فعل انتهى في الماضي
📌 مع when = الحدث القاطع يكون Past Simple
🔑 الجواب: flew   or : flowed"
