chapterno,stageno,blockno,questioncode,questiontext,question_requirement,optiona,optionb,optionc,optiond,correctanswer,repeatcount,isgolden,repeatcount_ministerial,explanation
1,0,46,ch1-p00-034,"While Ali (have) a shower, somebody knocked at the front door. (Correct the form of the verb)",Correct the form of the verb,had,was having,has,is having,was having,1,False,1,"✅ Past Continuous مع while/as/when
📌 الحدث المستمر: was/were + فعل+ing
📌 الحدث القاطع: Past Simple
🔑 الجواب: was having"
1,0,47,ch1-p00-038,Smoking is terriblc. You should (give / up / it) (Put in the correct order),give / up / it,gave,gives,Smoking is terrible. You should give It up,is giving,Smoking is terrible. You should give It up,1,False,1,"✅ الجواب الصحيح: Smoking is terrible. You should give It up 
📌 راجع قاعدة give / up / it في الكتاب المدرسي"
1,0,48,ch1-p00-040,Most smokers (take up/it) as teenagers. (Put in the correct order),Put in the correct order,take it up,it up take,take up it,up it take,take it up,1,False,1,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: take it up"
1,0,49,ch1-p00-041,These trousers were too long so (l\took up\them) to make them fit. (Put in the correct order),Put in the correct order,took them up I,I took them up,I up them took,up them took I,I took them up,1,False,1,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: I took them up"
1,0,50,ch1-p00-042,Can you (pick up/it)? (Put phrasal verb in order),Put phrasal verb in order,Can you pick it up?,you pick it up? Can,Can up? it pick you,up? it pick you Can,Can you pick it up?,1,False,2,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: Can you pick it up?"
1,0,51,ch1-p00-043,I've already / turn down / it . ( Put in the correct order ),Correct the verb,I'v already turn it down every day.,I'v already turn it downs,had down,I'v already turn it down,I'v already turn it down,1,False,2,"✅ الجواب الصحيح: I'v already turn it down
📌 راجع قاعدة Correct the verb في الكتاب المدرسي"
1,0,52,ch1-p00-044,I'll /turn down lit /in a minute. (Put in the correct order),Put in the correct order,turn it down in a minute I'll,I'll minute a in down it turn,I'll turn it down in a minute,minute a in down it turn I'll,I'll turn it down in a minute,1,False,1,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: I'll turn it down in a minute"
1,0,53,ch1-p00-046,I can't remember when I / took up / it . (Put in the correct order),Put in the correct order,can't remember when I took it up I,I up it took I when remember can't,up it took I when remember can't I,I can't remember when I took it up,I can't remember when I took it up,1,False,1,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: I can't remember when I took it up "
1,0,54,ch1-p00-047,Can you / turn down / it? ( Put in the correct order ),Correct the verb,Can you turn it down ? every day.,Can you turn it down ?s,Can you turn it down ?,had ?,Can you turn it down ?,1,False,1,"✅ الجواب الصحيح: Can you turn it down ?
📌 راجع قاعدة Correct the verb في الكتاب المدرسي"
1,0,55,ch1-p00-048,Can you / the music /turn down? (put in the correct order),put in the correct order,the music down. Or : turn down the music turn,turn the music down.     Or : turn down the music,turn music the down turn : Or down. music the,music the down turn : Or down. music the turn,turn the music down.     Or : turn down the music,1,False,1,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: turn the music down.     Or : turn down the music"
1,0,56,ch1-p00-049,They'll / pick up / him / from the airport . (Put phrasal verb in order),Put phrasal verb in order,him up pick,pick up him,pick him up,up him pick,pick him up,1,False,1,"✅ Phrasal Verb مع ضمير: الضمير يكون بين الكلمتين
📌 مثال: turn it down ✅ | turn down it ❌
📌 مع اسم: يمكن قبل أو بعد: turn down the music ✅
🔑 الجواب: pick him up"
1,0,57,ch1-p00-052,.............It's the most important meal of the day. (Use an imperative to give advice),Use an imperative to give advice,You should miss breakfast.,Please miss breakfast.,Never miss breakfast,Don't forget to miss breakfast.,Never miss breakfast,1,False,1,"✅ Imperative = أمر مباشر
📌 الشكل: ابدأ بالفعل مباشرة بدون subject
❌ لا تكتب You should أو Please
🔑 الجواب: Never miss breakfast"
1,0,58,ch1-p00-055,................... Make sure you are up to date with vaccinations and take malaria medication if necessary. ( Use an imperative to give advice ),Correct the verb,Be safe when you travel every day.,Be safe when you travel,Be safe when you travels,had travel,Be safe when you travel,1,False,2,"✅ الجواب الصحيح: Be safe when you travel
📌 راجع قاعدة Correct the verb في الكتاب المدرسي"
1,0,59,ch1-p00-056,"........................Ideally, do sport three times a week for an hour. If you hate sport, go for a 20-minute walk every day. ( Use an imperative to give advice)",Correct the verb,Take some exercises every day every day.,Take some exercises every days,Take some exercises every day,had day,Take some exercises every day,1,False,2,"✅ الجواب الصحيح: Take some exercises every day
📌 راجع قاعدة Correct the verb في الكتاب المدرسي"
1,0,60,ch1-p00-057,"She (wear) glasses, but now she has contact lenses. (Use the correct form of -used to)",Use the correct form of -used to,"She used to wear glasses, but now she has contact lenses",was wearing,would wear,didn't use to wear,"She used to wear glasses, but now she has contact lenses",1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: She used to wear glasses, but now she has contact lenses"
1,0,61,ch1-p00-059,"I (have) a bicycle, but someone (steal) it last week. (Use the correct form of [use to[ and the present or past simple)",Correct the verb,was haveing,"used to have a bicycle, but someone stole it last week",would have,didn't use to have,"used to have a bicycle, but someone stole it last week",1,False,2,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: used to have a bicycle, but someone stole it last week"
1,0,62,ch1-p00-060,"She (not / be) so thin, but she got very ill last year and lost a lot of weight. (Use the correct form of: use to)",Use the correct form of: use to,"She didn't use to be so thin, but she got very ill last year and lost a lot of weight every day.","She didn't use to be so thin, but she got very ill last year and lost a lot of weight","She didn't use to be so thin, but she got very ill last year and lost a lot of weights",had weight,"She didn't use to be so thin, but she got very ill last year and lost a lot of weight",1,False,2,"✅ الجواب الصحيح: She didn't use to be so thin, but she got very ill last year and lost a lot of weight
📌 راجع قاعدة Use the correct form of: use to في الكتاب المدرسي"
1,0,63,ch1-p00-061,"He (like) going out, but now he always wants to stay at home, (use the correct form of: use to)",use the correct form of: use to,was likeing,"He used to like going out, but now he always wants to stay at home",would like,didn't use to like,"He used to like going out, but now he always wants to stay at home",1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: He used to like going out, but now he always wants to stay at home"
1,0,64,ch1-p00-062,Cities (not be) polluted. (Used to),Used to,used to cities be polluted,doesn't use to cities be polluted,wouldn't cities be polluted,Cities didn't use to be polluted,Cities didn't use to be polluted,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: Cities didn't use to be polluted"
1,0,65,ch1-p00-063,Girls (not go) to school (Use: use to),Use: use to,Girls didn't use to go to school every day.,Girls didn't use to go to schools,had school,Girls didn't use to go to school,Girls didn't use to go to school,1,False,1,"✅ الجواب الصحيح: Girls didn't use to go to school
📌 راجع قاعدة Use: use to في الكتاب المدرسي"
1,0,66,ch1-p00-064,"I (like) travelling, but I don't like it any more. (Use: used to)",Use: used to,was likeing,would like,"I used to like travelling, but I don't like it anymore",didn't use to like,"I used to like travelling, but I don't like it anymore",1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: I used to like travelling, but I don't like it anymore"
1,0,67,ch1-p00-065,How /you have/ fun? (used to),used to,How did you use to have fun? every day.,How did you use to have fun?,How did you use to have fun?s,had fun?,How did you use to have fun?,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: How did you use to have fun?"
1,0,68,ch1-p00-066,(girls / go to school) ? . (Question with used to),Correct the verb,Did girls use to go to school? every day.,Did girls use to go to school?s,Did girls use to go to school?,had school?,Did girls use to go to school?,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: Did girls use to go to school?"
1,0,69,ch1-p00-069,"She (not / talk ) so much, but now she never stops talking. (Use the correct form of: used to)",Use the correct form of: used to,"She didn't use to talk so much, but now she never stops talking","used to she talk so much, but now she never stops talking","doesn't use to she talk so much, but now she never stops talking","wouldn't she talk so much, but now she never stops talking","She didn't use to talk so much, but now she never stops talking",1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: She didn't use to talk so much, but now she never stops talking"
1,0,70,ch1-p00-070,(You / go ) to work by car? (Use: used to),Use: used to,Did you use to go to work by car? every day.,Did you use to go to work by car?,Did you use to go to work by car?s,had car?,Did you use to go to work by car?,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: Did you use to go to work by car?"
1,0,71,ch1-p00-071,"There (be) a house here, but they knocked it down two years ago. (Use the correct from of used to)",Use the correct from of used to,"There used to be a house here, but they knocked it down two years ago",was being,would be,didn't use to be,"There used to be a house here, but they knocked it down two years ago",1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: There used to be a house here, but they knocked it down two years ago"
1,0,72,ch1-p00-072,"We …………… (not walk) around talking on these silly mobile things like you people today. (Use the correct form of 't used to"" )","Use the correct form of 't used to""",used to we walk around talking on these silly mobile things like you people today,doesn't use to we walk around talking on these silly mobile things like you people today,We didn't use to walk around talking on these silly mobile things like you people today,wouldn't we walk around talking on these silly mobile things like you people today,We didn't use to walk around talking on these silly mobile things like you people today,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: We didn't use to walk around talking on these silly mobile things like you people today"
1,0,73,ch1-p00-073,"Salwa (eat) meat, but now she (be) a vegetarian. (Used to)",Used to,was eating,would eat,didn't use to eat,"Salwa used to eat meat, but now she is a vegetarian","Salwa used to eat meat, but now she is a vegetarian",1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: Salwa used to eat meat, but now she is a vegetarian"
1,0,74,ch1-p00-074,"He (have) his hair cut at the hairdresser's ,but now his wife cuts it for him. (Use the correct form of 't used to"" )","Use the correct form of 't used to""",was haveing,would have,He used to have his hair cut at the hairdresser's but now his wife cuts it for him,didn't use to have,He used to have his hair cut at the hairdresser's but now his wife cuts it for him,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: He used to have his hair cut at the hairdresser's but now his wife cuts it for him"
1,0,75,ch1-p00-075,"Films (be) black and white, but now they are usually in colour.(Use the correct form of ""used to 't)","Use the correct form of ""used to 't","Films used to be black and white, but now they are usually in colour",was being,would be,didn't use to be,"Films used to be black and white, but now they are usually in colour",1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: Films used to be black and white, but now they are usually in colour"
1,0,76,ch1-p00-076,"I ( drink ) coffee every morning, but now I drink tea. (Use the correct form of 8’ used to t’)",Use the correct form of 8’ used to t’,was drinking,I used to drink coffee every morning but now I drink tea,would drink,didn't use to drink,I used to drink coffee every morning but now I drink tea,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: I used to drink coffee every morning but now I drink tea "
1,0,77,ch1-p00-077,"I ( have ) long hair, but now I have short hair. (Use the correct form of used to 'l)",Use the correct form of used to 'l,was haveing,would have,used to have,didn't use to have,used to have,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: used to have"
1,0,78,ch1-p00-078,"He (not like ) Chinese food, but now he loves it. (Use the correct form of' used to"")","Use the correct form of' used to""",used to like,didn't use to like,doesn't use to like,wouldn't like,didn't use to like,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: didn't use to like"
1,0,79,ch1-p00-079,"She ( smoke ), but she ( give ) up a few years ago. (Use the correct form of ""used to "" and present or past simple)",Correct the verb,was smokeing,would smoke,didn't use to smoke,She used to smoke,She used to smoke,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: She used to smoke"
1,0,80,ch1-p00-080,(Films/funny/used to be) . (Use: as....as to make a comparison),Use: as....as to make a comparison,was being,would be,didn't use to be,Films are not as funny as they used to be,Films are not as funny as they used to be,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: Films are not as funny as they used to be"
1,0,81,ch1-p00-081,(education/good).compare today with 50 years.,Correct the verb,was being,would be,didn't use to be,Education is better now than it used to be,Education is better now than it used to be,1,False,1,"✅ used to + فعل = عادة ماضية انتهت
📌 مثال: I used to play football = كنت ألعب كرة (لكن الآن لا)
❌ النفي: didn't use to | السؤال: Did...use to?
🔑 الجواب: Education is better now than it used to be"
